²–°Ë!¡+k‰ËG¢ËJ{ ¡yÉ"œqêmì(
‰çyËSŠg¨ºß(>·ŸzºŞt­…éí‰Æ­Š‰ì¥«,ÂŠİ û›‘ì€ºØ^ØœjØ¨z'qÈ)»VÚ²\‰û^²×ÿ†‰ş
'q©hş­ş+‹:'±æ«rívj\Ú6±r‡^Çú.¶›­³÷(®ZnnÇ­ºŸÜ…ç$¦ˆ§¶·¬ºg¬š‰şg­®',şÇ•ªìrËí…éÛjÇºã?†‰ş
'q©hş­ş+‹:'±æ«rívj\Ú6±r‡^Çú.¶›­³÷(®ZnnÇ­ºŸÜ…ç$¦ˆ§¶·¬ºg¬š‰şg­®',şÇ•ªìrËöı×¯ş{¥•¶¬{®?†‰ş
'q©hş­ş+‹:'±æ«rívj\Ú6±r‡^Çú.¶›­³÷(®ZnnÇ­ºŸÜ…ç$¦ˆ§¶·¬ºg¬š‰şg­®',şÇ•ªìrËßŠ
'q©hÇ ¦íb+³…Èl¥«,ÂŠİstep,tag,value
5094,episode/return,297.748779296875
5094,episode/length,500.0
5095,episode/return,196.89393615722656
5095,episode/length,500.0
5120,train/consistency_loss_mean,3.695216028631876e-05
5120,train/consistency_loss_std,1.7626845928320838e-05
5120,train/continue_loss_mean,0.0
5120,train/continue_loss_std,0.0
5120,train/grad_norm_mean,0.27006037803948857
5120,train/grad_norm_std,0.10561203331091876
5120,train/policy_log_std_mean,-1.1491766488179564
5120,train/policy_log_std_std,0.49704733412558816
5120,train/policy_loss_mean,-0.4398772924905643
5120,train/policy_loss_std,0.013104876832367666
5120,train/reward_loss_mean,0.2638776818057522
5120,train/reward_loss_std,0.007079807207732161
5120,train/total_loss_mean,0.054253575814072974
5120,train/total_loss_std,0.0013684217856646194
5120,train/value_loss_mean,0.27126763708656654
5120,train/value_loss_std,0.00938357252719088
5120,train/value_scale_mean,13.54204124212265
5120,train/value_scale_std,0.9733897692055846
5120,timing/collect_chunk_s,147.4325949861668
5120,timing/train_chunk_s,267.46512906998396
5120,dense_rhs/training_bucket_horizon,3.0
5120,system/heartbeat,1.0
6094,episode/return,218.889404296875
6094,episode/length,500.0
6095,episode/return,356.90423583984375
6095,episode/length,500.0
6144,train/consistency_loss_mean,4.100829063702349e-05
6144,train/consistency_loss_std,1.8905194734619597e-05
6144,train/continue_loss_mean,0.0
6144,train/continue_loss_std,0.0
6144,train/grad_norm_mean,0.2830565071781166
6144,train/grad_norm_std,0.09241484327528066
6144,train/policy_log_std_mean,-1.100323743186891
6144,train/policy_log_std_std,0.4725572699672871
6144,train/policy_loss_mean,-0.4485924879554659
6144,train/policy_loss_std,0.013257876794145198
6144,train/reward_loss_mean,0.26517127052647993
6144,train/reward_loss_std,0.006914089404143106
6144,train/total_loss_mean,0.055783050003810786
6144,train/total_loss_std,0.0012837391931773215
6144,train/value_loss_mean,0.28445757017470896
6144,train/value_loss_std,0.008166565900219967
6144,train/value_scale_mean,16.595288507640362
6144,train/value_scale_std,1.1339977164190391
6144,timing/collect_chunk_s,14.234127805568278
6144,timing/train_chunk_s,0.9781477558426559
6144,dense_rhs/training_bucket_horizon,3.0
6144,system/heartbeat,1.0
6144,timing/checkpoint_blocking_s,0.46339465910568833
7094,episode/return,496.6833190917969
7094,episode/length,500.0
7095,episode/return,493.4075622558594
7095,episode/length,500.0
7168,train/consistency_loss_mean,3.9034547526739516e-05
7168,train/consistency_loss_std,1.987920737147586e-05
7168,train/continue_loss_mean,0.0
7168,train/continue_loss_std,0.0
7168,train/grad_norm_mean,0.2917739076074213
7168,train/grad_norm_std,0.10573844360473723
7168,train/policy_log_std_mean,-1.0558982833754271
7168,train/policy_log_std_std,0.5792661788949955
7168,train/policy_loss_mean,-0.3921945145702921
7168,train/policy_loss_std,0.0400596121456578
7168,train/reward_loss_mean,0.2675313697545789
7168,train/reward_loss_std,0.0073382091677409176
7168,train/total_loss_mean,0.05533610472775763
7168,train/total_loss_std,0.001417298626323309
7168,train/value_loss_mean,0.27802276087459177
7168,train/value_loss_std,0.009966417820192986
7168,train/value_scale_mean,24.069676980376244
7168,train/value_scale_std,3.9693318684086867
7168,timing/collect_chunk_s,14.186027777381241
7168,timing/train_chunk_s,0.9536874373443425
7168,dense_rhs/training_bucket_horizon,3.0
7168,system/heartbeat,1.0
8094,episode/return,504.8051452636719
8094,episode/length,500.0
8095,episode/return,606.8388061523438
8095,episode/length,500.0
8192,train/consistency_loss_mean,3.2086107292883526e-05
8192,train/consistency_loss_std,1.2574987299341227e-05
8192,train/continue_loss_mean,0.0
8192,train/continue_loss_std,0.0
8192,train/grad_norm_mean,0.2799566196044907
8192,train/grad_norm_std,0.11681203903338541
8192,train/policy_log_std_mean,-0.9618296145927161
8192,train/policy_log_std_std,0.5017846432729655
8192,train/policy_loss_mean,-0.33288765558972955
8192,train/policy_loss_std,0.010340291808617112
8192,train/reward_loss_mean,0.26917591731762514
8192,train/reward_loss_std,0.0067528991278102525
8192,train/total_loss_mean,0.05440335180173861
8192,train/total_loss_std,0.0012983533618228375
8192,train/value_loss_mean,0.2684403763851151
8192,train/value_loss_std,0.00973162022442418
8192,train/value_scale_mean,35.31324605643749
8192,train/value_scale_std,3.0926803819918804
8192,timing/collect_chunk_s,14.122093639336526
8192,timing/train_chunk_s,0.9610463213175535
8192,dense_rhs/training_bucket_horizon,3.0
8192,system/heartbeat,1.0
8192,timing/checkpoint_blocking_s,0.37122621200978756
